,listingType,id,dateListed,price,priceFrom,priceTo,displayPrice,propertyType,bathrooms,bedrooms,carspaces,unitNumber,streetNumber,street,area,region,suburb,postcode,displayableAddress,renterPercentage,sp_numberSold,sp_estimatedRepayments,sp_forSale,sp_medianSoldPrice,sp_medianRentPrice,sp_daysOnMarket,sp_forRent,sp_entryLevelPrice,sp_2022_medianSoldPrice,sp_2022_numberSold,sp_2022_highestSoldPrice,sp_2022_lowestSoldPrice,sp_2022_5thPercentileSoldPrice,sp_2022_25thPercentileSoldPrice,sp_2022_75thPercentileSoldPrice,sp_2022_95thPercentileSoldPrice,sp_2022_medianSaleListingPrice,sp_2022_numberSaleListing,sp_2022_highestSaleListingPrice,sp_2022_lowestSaleListingPrice,sp_2022_auctionNumberAuctioned,sp_2022_auctionNumberSold,sp_2022_auctionNumberWithdrawn,sp_2022_daysOnMarket,sp_2022_discountPercentage,sp_2022_medianRentListingPrice,sp_2022_numberRentListing,sp_2022_highestRentListingPrice,sp_2022_lowestRentListingPrice,url,landArea
105,Sale,2017613802,2022-02-22T18:05:23,594600,594600,594600,"$594,600",House,2.0,3.0,2.0,,LOT 3517,"BUSHRANGER DRIVE, ROSENTHAL ESTATE",Hume City Council - Greater Area,Melbourne Region,SUNBURY,3429,"LOT 3517 BUSHRANGER DRIVE, ROSENTHAL ESTATE, Sunbury",0.2168743850442768,365.0,2031.2023030799587,48.0,610000.0,390.0,21.0,14.0,475000.0,657000,784,3000000,207000,480000,586000,775000,1200000,600000,1979,26250000,50000,64,34,,27,4.08,400,583,900,190,https://www.domain.com.au/lot-3517-bushranger-drive-rosenthal-estate-sunbury-vic-3429-2017613802,287.0
106,Sale,2017581932,2022-02-09T14:05:09,790000,790000,790000,"$790,000",House,1.0,2.0,1.0,,68,Hansen Street,Hobsons Bay City Council - Greater Area,Melbourne Region,ALTONA NORTH,3025,"68 Hansen Street, Altona North",0.30868089233753637,23.0,2330.8878887802807,3.0,700000.0,450.0,71.0,7.0,590000.0,971000,235,1759000,510000,675000,855000,1125000,1300000,850000,333,3000000,90000,153,68,,51,3.13,480,360,950,250,https://www.domain.com.au/68-hansen-street-altona-north-vic-3025-2017581932,
107,Sale,2017562108,2022-02-01T15:50:56,421900,421900,421900,"$421,900",House,2.0,3.0,1.0,,3,Fitzrovia Drive,Wyndham City Council - Greater Area,Melbourne Region,WYNDHAM VALE,3024,"3 Fitzrovia Drive, Wyndham Vale",0.2818297691545107,276.0,1654.9304010339993,32.0,497000.0,330.0,43.0,22.0,410000.0,550000,576,1045000,226000,415000,488000,625000,770000,528000,1775,4300000,15000,64,50,,55,4.19,350,834,550,87,https://www.domain.com.au/3-fitzrovia-drive-wyndham-vale-vic-3024-2017562108,234.0
108,Sale,2017549986,2022-01-27T01:30:02,433100,433100,433100,"$433,100",House,1.0,2.0,2.0,40,656,O'Connors Road,Wyndham City Council - Greater Area,Melbourne Region,WERRIBEE SOUTH,3030,"40/656 O'Connors Road, Werribee South",0.2971246006389776,6.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,751000,40,2365000,200000,435000,535000,875000,1950000,720000,68,2500000,350000,7,5,,125,5.9,400,44,650,121,https://www.domain.com.au/40-656-o-connors-road-werribee-south-vic-3030-2017549986,161.0
109,Sale,2017547782,2022-01-25T16:12:59,425000,425000,425000,"$425,000",House,1.0,2.0,1.0,3,656,O'Connors Road,Wyndham City Council - Greater Area,Melbourne Region,WERRIBEE SOUTH,3030,"3/656 O'Connors Road, Werribee South",0.2971246006389776,6.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,751000,40,2365000,200000,435000,535000,875000,1950000,720000,68,2500000,350000,7,5,,125,5.9,400,44,650,121,https://www.domain.com.au/3-656-o-connors-road-werribee-south-vic-3030-2017547782,177.0
110,Sale,2017547383,2022-01-25T15:45:05,474400,474400,474400,"$474,400",House,1.0,2.0,1.0,40,97-99,Leviens Road,Geelong & District - Greater Area,Melbourne Region,ST LEONARDS,3223,"40/97-99 Leviens Road, St Leonards",0.2531400966183575,24.0,2131.0974983133992,2.0,640000.0,0.0,58.0,2.0,450000.0,768000,186,16335000,430000,548000,690000,890000,1300000,720000,319,2300000,292000,10,7,,52,4.97,440,138,2450,350,https://www.domain.com.au/40-97-99-leviens-road-st-leonards-vic-3223-2017547383,208.0
111,Sale,2017514960,2022-01-10T18:24:02,590000,590000,590000,590000,House,2.0,4.0,3.0,,,,Wyndham City Council - Greater Area,Melbourne Region,WERRIBEE,3030,Werribee,0.32044362292051753,400.0,2164.395896724546,83.0,650000.0,380.0,45.0,48.0,518000.0,590000,1078,1960000,238000,424000,512000,685000,973000,554000,2145,2800000,20000,315,203,,52,4.76,350,1641,600,87,https://www.domain.com.au/werribee-vic-3030-2017514960,400.0
112,Sale,2013898515,2021-12-09T10:04:56,620000,620000,620000,"$620,000",House,2.0,4.0,2.0,,,,Melton City - Greater Area,Melbourne Region,BROOKFIELD,3338,Brookfield,0.2940964722822174,167.0,1927.9772680054034,24.0,579000.0,370.0,36.0,15.0,480000.0,570000,243,1300000,320000,445000,520000,625000,795000,540000,430,1450000,240000,9,3,,35,3.85,363,242,550,300,https://www.domain.com.au/brookfield-vic-3338-2013898515,384.0
113,Sale,2017457034,2021-11-30T18:01:52,568000,568000,568000,"$588,000",House,2.0,4.0,2.0,,,,Melton City - Greater Area,Melbourne Region,WEIR VIEWS,3338,Weir Views,,,,,,,,,,547000,160,765000,310000,440000,500000,610000,670000,530000,595,924000,181000,8,7,,56,2.74,380,251,460,325,https://www.domain.com.au/weir-views-vic-3338-2017457034,350.0
114,Sale,2017406638,2021-11-12T12:57:26,484900,484900,484900,"$484,900",House,2.0,3.0,2.0,,,,Melton City - Greater Area,Melbourne Region,THORNHILL PARK,3335,Thornhill Park,,,,,,,,,,591000,131,1150000,246000,395000,488000,650000,800000,532000,585,4150000,195000,11,4,,76,4.22,375,226,650,30,https://www.domain.com.au/thornhill-park-vic-3335-2017406638,
115,Sale,2017406635,2021-11-12T12:57:07,610900,610900,610900,"$610,900",House,2.0,3.0,2.0,,,,Casey City - Greater Area,Melbourne Region,CLYDE NORTH,3978,Clyde North,0.23779724655819776,175.0,2081.149900696679,25.0,625000.0,400.0,33.0,9.0,538000.0,715000,723,2215000,153000,555000,648000,830000,1080000,687000,3628,7182000,56000,24,8,,43,4.31,450,683,2042,300,https://www.domain.com.au/clyde-north-vic-3978-2017406635,
116,Sale,2017406632,2021-11-12T12:56:52,519900,519900,519900,"$519,900",House,2.0,4.0,2.0,,,,Wyndham City Council - Greater Area,Melbourne Region,WYNDHAM VALE,3024,Wyndham Vale,0.2818297691545107,256.0,2014.5531038743854,49.0,605000.0,370.0,63.0,35.0,500000.0,550000,576,1045000,226000,415000,488000,625000,770000,528000,1775,4300000,15000,64,50,,55,4.19,350,834,550,87,https://www.domain.com.au/wyndham-vale-vic-3024-2017406632,
117,Sale,2017333821,2021-10-18T16:55:57,579900,579900,579900,"$579,900",House,2.0,3.0,2.0,,22,Zelkova Road,Hume City Council - Greater Area,Melbourne Region,KALKALLO,3064,"22 Zelkova Road, Kalkallo",0.24324324324324326,74.0,1864.7103110242244,13.0,560000.0,380.0,81.0,4.0,476000.0,635000,222,1980000,60000,492000,575000,685000,852000,582000,771,2700000,189000,18,12,,82,3.85,410,199,1962,350,https://www.domain.com.au/22-zelkova-road-kalkallo-vic-3064-2017333821,
118,Sale,2017319147,2021-10-13T08:14:39,735000,735000,735000,"$735,000",House,1.0,3.0,2.0,,17,Wilkinson Road,Brimbank City Council - Greater Area,Melbourne Region,SUNSHINE,3020,"17 Wilkinson Road, Sunshine",0.41623544631306597,97.0,2896.9606617697773,20.0,870000.0,380.0,48.0,17.0,677000.0,870000,152,1755000,399000,570000,755000,1025000,1400000,780000,206,1820000,10000,122,77,,50,6.95,380,276,650,220,https://www.domain.com.au/17-wilkinson-road-sunshine-vic-3020-2017319147,
119,Sale,2017249221,2021-09-13T08:39:51,664900,664900,664900,"$664,900",House,2.0,4.0,2.0,,20,Greenwood Road,Whittlesea City Council - Greater Area,Melbourne Region,DONNYBROOK,3064,"20 Greenwood Road, Donnybrook",0.2857142857142857,89.0,2114.4482991078257,72.0,635000.0,430.0,85.0,10.0,515000.0,632000,117,2000000,327000,490000,580000,707000,880000,567000,1194,2800000,58000,6,3,,87,,420,117,550,340,https://www.domain.com.au/20-greenwood-road-donnybrook-vic-3064-2017249221,312.0
120,Sale,2017230016,2021-09-02T13:47:51,675000,675000,675000,"$675,000",House,2.0,2.0,2.0,,8,Rosamond Road,Maribyrnong City Council - Greater Area,Melbourne Region,FOOTSCRAY,3011,"8 Rosamond Road, Footscray",0.0,68.0,2830.3638649474833,11.0,850000.0,430.0,55.0,15.0,533000.0,967000,190,2200000,311000,559000,810000,1216000,1476000,870000,278,5000000,125000,169,111,,87,5.29,460,515,1200,92,https://www.domain.com.au/8-rosamond-road-footscray-vic-3011-2017230016,
121,Sale,2017199886,2021-08-18T08:13:45,728300,728300,728300,"$728,300",House,2.0,4.0,6.0,,,,Hume City Council - Greater Area,Melbourne Region,MICKLEHAM,3064,Mickleham,0.07371794871794872,325.0,2297.5894903691337,83.0,690000.0,430.0,51.0,20.0,575000.0,656000,539,25600000,259000,500000,593000,740000,990000,612000,1738,5500000,93000,121,66,,54,4.32,410,418,1760,340,https://www.domain.com.au/mickleham-vic-3064-2017199886,350.0
122,Sale,2017194877,2021-08-14T15:29:52,654000,654000,654000,"$654,000",House,2.0,4.0,1.0,,,,Wyndham City Council - Greater Area,Melbourne Region,TARNEIT,3029,Tarneit,0.30038510911424904,817.0,2181.0450959301197,221.0,655000.0,400.0,59.0,79.0,550000.0,625000,1340,1400000,278000,460000,560000,695000,855000,592000,5354,6978000,,128,81,,61,3.74,385,1909,740,7,https://www.domain.com.au/tarneit-vic-3029-2017194877,294.0
123,NewHomes,2017176219,2021-08-05T11:11:33,469000,469000,469000,"$469,000",House,2.0,3.0,1.0,,82,Alcock Road,Melton City - Greater Area,Melbourne Region,TRUGANINA,3029,"82 Alcock Road, Truganina",0.3055091819699499,293.0,1814.7627134075042,40.0,545000.0,375.0,52.0,22.0,455000.0,630000,818,4000000,52000,465000,558000,700000,870000,596000,2550,5500000,70000,146,72,,60,3.23,400,1259,670,210,https://www.domain.com.au/82-alcock-road-truganina-vic-3029-2017176219,154.0
124,Sale,2017096541,2021-06-25T15:55:44,495000,495000,495000,"$495,000",House,1.0,3.0,2.0,,13,Clematis Court,Hume City Council - Greater Area,Melbourne Region,MEADOW HEIGHTS,3048,"13 Clematis Court, Meadow Heights",0.32510811498346476,137.0,1844.7312719775364,19.0,554000.0,370.0,76.0,7.0,440000.0,572000,183,841000,350000,425000,510000,625000,729000,530000,238,1300000,335000,82,45,,73,5.89,370,214,600,250,https://www.domain.com.au/13-clematis-court-meadow-heights-vic-3048-2017096541,
125,Sale,2017063796,2021-06-10T13:21:09,535000,535000,535000,"$535,000",House,2.0,3.0,1.0,,,,Hume City Council - Greater Area,Melbourne Region,CRAIGIEBURN,3064,Craigieburn,0.2830965909090909,642.0,1947.9563070520917,65.0,585000.0,390.0,43.0,28.0,440000.0,635000,1397,19380000,60000,415000,555000,715000,926000,595000,1737,10000000,,609,427,,49,4.01,400,1402,2190,290,https://www.domain.com.au/craigieburn-vic-3064-2017063796,
126,Sale,2016897363,2021-03-27T14:30:00,590000,590000,590000,"$590,000",House,2.0,4.0,2.0,,,,Eildon & Murrindindi - Greater Area,Melbourne Region,YEA,3717,Yea,0.23482428115015974,12.0,2430.7830840137212,1.0,730000.0,0.0,43.0,0.0,506000.0,605000,37,1155000,380000,400000,540000,780000,950000,645000,57,2275000,380000,,,,50,4.54,,8,575,340,https://www.domain.com.au/yea-vic-3717-2016897363,817.0
127,Sale,2016897327,2021-03-27T13:25:13,570000,570000,570000,"$570,000",House,2.0,3.0,2.0,,,,Eildon & Murrindindi - Greater Area,Melbourne Region,YEA,3717,Yea,0.23482428115015974,19.0,1997.903904668812,4.0,600000.0,0.0,55.0,0.0,380000.0,605000,37,1155000,380000,400000,540000,780000,950000,645000,57,2275000,380000,,,,50,4.54,,8,575,340,https://www.domain.com.au/yea-vic-3717-2016897327,
128,Sale,2016879200,2021-03-19T12:22:23,600000,600000,600000,"$600,000",House,2.0,4.0,2.0,,7,ARTFUL STREET,Whittlesea City Council - Greater Area,Melbourne Region,DONNYBROOK,3064,"7 ARTFUL STREET, Donnybrook",0.2857142857142857,89.0,2114.4482991078257,72.0,635000.0,430.0,85.0,10.0,515000.0,632000,117,2000000,327000,490000,580000,707000,880000,567000,1194,2800000,58000,6,3,,87,,420,117,550,340,https://www.domain.com.au/7-artful-street-donnybrook-vic-3064-2016879200,
129,Sale,2016852501,2021-03-09T13:36:02,559000,559000,559000,"$559,000",House,2.0,4.0,2.0,25,104-110,Schotters Road,Whittlesea City Council - Greater Area,Melbourne Region,MERNDA,3754,"25/104-110 Schotters Road, Mernda",0.2833398513883457,262.0,2397.4846856025742,43.0,720000.0,420.0,40.0,17.0,560000.0,680000,495,4150000,340000,484000,600000,762000,1010000,640000,662,3875000,58000,214,143,,51,4.39,410,542,850,275,https://www.domain.com.au/25-104-110-schotters-road-mernda-vic-3754-2016852501,
130,Sale,2016852260,2021-03-09T12:46:58,559000,559000,559000,"$559,000",House,2.0,4.0,2.0,24,104-110,Schotters Road,Whittlesea City Council - Greater Area,Melbourne Region,MERNDA,3754,"24/104-110 Schotters Road, Mernda",0.2833398513883457,262.0,2397.4846856025742,43.0,720000.0,420.0,40.0,17.0,560000.0,680000,495,4150000,340000,484000,600000,762000,1010000,640000,662,3875000,58000,214,143,,51,4.39,410,542,850,275,https://www.domain.com.au/24-104-110-schotters-road-mernda-vic-3754-2016852260,
131,Sale,2016852191,2021-03-09T12:34:51,559000,559000,559000,"$559,000",House,2.0,4.0,2.0,23,104-110,Schotters Road,Whittlesea City Council - Greater Area,Melbourne Region,MERNDA,3754,"23/104-110 Schotters Road, Mernda",0.2833398513883457,262.0,2397.4846856025742,43.0,720000.0,420.0,40.0,17.0,560000.0,680000,495,4150000,340000,484000,600000,762000,1010000,640000,662,3875000,58000,214,143,,51,4.39,410,542,850,275,https://www.domain.com.au/23-104-110-schotters-road-mernda-vic-3754-2016852191,
132,Sale,2016852099,2021-03-09T12:21:37,550000,550000,550000,"$550,000",House,2.0,4.0,2.0,22,104-110,Schotters Road,Whittlesea City Council - Greater Area,Melbourne Region,MERNDA,3754,"22/104-110 Schotters Road, Mernda",0.2833398513883457,262.0,2397.4846856025742,43.0,720000.0,420.0,40.0,17.0,560000.0,680000,495,4150000,340000,484000,600000,762000,1010000,640000,662,3875000,58000,214,143,,51,4.39,410,542,850,275,https://www.domain.com.au/22-104-110-schotters-road-mernda-vic-3754-2016852099,
133,Sale,2016691374,2020-12-10T13:48:26,520000,520000,520000,"$520,000",House,2.0,4.0,2.0,,Lot 1023,Cesidio drive,Whittlesea City Council - Greater Area,Melbourne Region,WOLLERT,3750,"Lot 1023 Cesidio drive, Wollert",0.21390168970814133,354.0,2400.814525443689,113.0,721000.0,450.0,80.0,20.0,578000.0,669000,601,1600000,320000,471000,590000,775000,975000,607000,2351,1650000,15000,190,112,,74,4.29,420,521,,310,https://www.domain.com.au/lot-1023-cesidio-drive-wollert-vic-3750-2016691374,312.0
134,Sale,2016690989,2020-12-10T12:24:03,580000,580000,580000,"$580,000",House,2.0,4.0,2.0,,Lot 1031,Cesidio Drive,Whittlesea City Council - Greater Area,Melbourne Region,WOLLERT,3750,"Lot 1031 Cesidio Drive, Wollert",0.21390168970814133,354.0,2400.814525443689,113.0,721000.0,450.0,80.0,20.0,578000.0,669000,601,1600000,320000,471000,590000,775000,975000,607000,2351,1650000,15000,190,112,,74,4.29,420,521,,310,https://www.domain.com.au/lot-1031-cesidio-drive-wollert-vic-3750-2016690989,
135,Sale,2016686207,2020-12-08T12:46:42,470000,470000,470000,"$470,000",House,1.0,2.0,1.0,,1269,Edgars Road,Whittlesea City Council - Greater Area,Melbourne Region,WOLLERT,3750,"1269 Edgars Road, Wollert",0.21390168970814133,26.0,1568.3545651650174,2.0,471000.0,345.0,111.0,1.0,415000.0,669000,601,1600000,320000,471000,590000,775000,975000,607000,2351,1650000,15000,190,112,,74,4.29,420,521,,310,https://www.domain.com.au/1269-edgars-road-wollert-vic-3750-2016686207,
136,Sale,2016661250,2020-11-25T14:01:48,645000,645000,645000,"$645,000",House,2.0,3.0,1.0,11,592-600,Springvale Road,Dandenong - Greater Area,Melbourne Region,SPRINGVALE SOUTH,3172,"11/592-600 Springvale Road, Springvale South",0.26465753424657534,73.0,2597.2750760694553,6.0,780000.0,400.0,40.0,4.0,600000.0,783000,106,1280000,460000,512000,704000,855000,980000,700000,115,1150000,399000,69,44,,80,,400,123,,320,https://www.domain.com.au/11-592-600-springvale-road-springvale-south-vic-3172-2016661250,
137,Sale,2015422640,2019-12-03T10:56:24,465000,465000,465000,"$465,000",House,2.0,4.0,1.0,,,,Wyndham City Council - Greater Area,Melbourne Region,WYNDHAM VALE,3024,Wyndham Vale,0.2818297691545107,256.0,2014.5531038743854,49.0,605000.0,370.0,63.0,35.0,500000.0,550000,576,1045000,226000,415000,488000,625000,770000,528000,1775,4300000,15000,64,50,,55,4.19,350,834,550,87,https://www.domain.com.au/wyndham-vale-vic-3024-2015422640,
138,Sale,2015482797,2019-07-27T10:14:58,530000,530000,530000,"$530,000",House,2.0,3.0,1.0,,27,Claremont Crescent,Wyndham City Council - Greater Area,Melbourne Region,HOPPERS CROSSING,3029,"27 Claremont Crescent, Hoppers Crossing",0.24563282794990113,415.0,1931.3071078465182,50.0,580000.0,350.0,41.0,42.0,453000.0,610000,710,2691000,317000,435000,546000,680000,935000,575000,785,2300000,79000,283,184,,47,4.3,350,859,750,4,https://www.domain.com.au/27-claremont-crescent-hoppers-crossing-vic-3029-2015482797,
139,NewHomes,2014469678,2019-05-30T13:43:43,727600,727600,727600,"$727,600",House,2.0,4.0,2.0,,Lot 822,Broadgreen Street (Acacia),Casey City - Greater Area,Melbourne Region,BOTANIC RIDGE,3977,"Lot 822 Broadgreen Street (Acacia), Botanic Ridge",,,,,,,,,,913000,151,1500000,540000,580000,810000,1100000,1325000,790000,442,1300000,365000,3,2,,22,5.52,480,37,820,370,https://www.domain.com.au/lot-822-broadgreen-street-acacia-botanic-ridge-vic-3977-2014469678,540.0
140,Sale,2015289215,2019-05-20T11:30:39,620000,620000,650000,"$620,000 to $650,000",House,2.0,4.0,2.0,,19,John Batman Drive,Melton City - Greater Area,Melbourne Region,MELTON WEST,3337,"19 John Batman Drive, Melton West",0.25630563798219586,89.0,1941.2966273698623,12.0,583000.0,370.0,33.0,4.0,443000.0,535000,222,1100000,325000,412000,470000,600000,725000,509000,261,2500000,63000,37,21,,39,4.02,350,183,550,260,https://www.domain.com.au/19-john-batman-drive-melton-west-vic-3337-2015289215,
141,Sale,2014788383,2018-11-16T15:32:35,760000,760000,760000,"$760,000",House,2.0,4.0,2.0,,Lot 3340,Zuccotti,Wyndham City Council - Greater Area,Melbourne Region,POINT COOK,3030,"Lot 3340 Zuccotti, Point Cook",0.30767119527926445,976.0,2537.3379589293913,159.0,762000.0,425.0,52.0,85.0,611000.0,740000,1517,3400000,75000,535000,649000,880000,1275000,700000,2066,15500000,30000,258,132,,54,4.18,410,2223,1200,7,https://www.domain.com.au/lot-3340-zuccotti-point-cook-vic-3030-2014788383,644.0
142,Sale,2013097899,2016-10-02T16:54:31,540000,540000,540000,"$540,000",House,2.0,4.0,3.0,,,,Eildon & Murrindindi - Greater Area,Melbourne Region,ALEXANDRA,3714,Alexandra,0.22200584225900682,19.0,2097.7990999022527,1.0,630000.0,0.0,46.0,0.0,430000.0,535000,72,1220000,65000,265000,416000,615000,802000,525000,70,1300000,68000,2,1,,31,5.14,350,25,450,290,https://www.domain.com.au/alexandra-vic-3714-2013097899,625.0
143,Sale,2013077561,2016-09-22T15:43:33,510000,510000,510000,"$510,000",House,2.0,3.0,2.0,,,,Eildon & Murrindindi - Greater Area,Melbourne Region,ALEXANDRA,3714,Alexandra,0.22200584225900682,41.0,1748.1659165852104,5.0,525000.0,350.0,23.0,1.0,340000.0,535000,72,1220000,65000,265000,416000,615000,802000,525000,70,1300000,68000,2,1,,31,5.14,350,25,450,290,https://www.domain.com.au/alexandra-vic-3714-2013077561,506.0
144,Sale,2017955160,2022-07-25T14:58:34,675000,675000,675000,"$675,000",House,2.0,3.0,1.0,,9,Reginald Court,Casey City - Greater Area,Melbourne Region,CRANBOURNE WEST,3977,"9 Reginald Court, Cranbourne West",0.21359874748378438,219.0,2047.8515022855322,26.0,615000.0,400.0,25.0,7.0,485000.0,660000,433,1360000,220000,495000,600000,750000,950000,630000,500,1300000,55000,8,6,,28,3.01,420,281,895,250,https://www.domain.com.au/9-reginald-court-cranbourne-west-vic-3977-2017955160,537.0
145,Sale,2017939247,2022-07-16T15:53:12,629900,629900,629900,"$629,900",House,2.0,3.0,2.0,,36,Separation Street,Hume City Council - Greater Area,Melbourne Region,MICKLEHAM,3064,"36 Separation Street, Mickleham",0.07371794871794872,169.0,1931.3071078465182,30.0,580000.0,380.0,47.0,13.0,464000.0,656000,539,25600000,259000,500000,593000,740000,990000,612000,1738,5500000,93000,121,66,,54,4.32,410,418,1760,340,https://www.domain.com.au/36-separation-street-mickleham-vic-3064-2017939247,262.0
146,Sale,2017939225,2022-07-16T15:26:14,589900,589900,589900,"$589,900",House,2.0,3.0,2.0,,6,Selenium Street,Hume City Council - Greater Area,Melbourne Region,KALKALLO,3064,"6 Selenium Street, Kalkallo",0.24324324324324326,74.0,1864.7103110242244,13.0,560000.0,380.0,81.0,4.0,476000.0,635000,222,1980000,60000,492000,575000,685000,852000,582000,771,2700000,189000,18,12,,82,3.85,410,199,1962,350,https://www.domain.com.au/6-selenium-street-kalkallo-vic-3064-2017939225,262.0
147,NewHomes,2017939209,2022-07-16T14:50:24,539900,539900,539900,"$539,900",House,2.0,3.0,2.0,,8,Furphy Walk,Hume City Council - Greater Area,Melbourne Region,KALKALLO,3064,"8 Furphy Walk, Kalkallo",0.24324324324324326,74.0,1864.7103110242244,13.0,560000.0,380.0,81.0,4.0,476000.0,635000,222,1980000,60000,492000,575000,685000,852000,582000,771,2700000,189000,18,12,,82,3.85,410,199,1962,350,https://www.domain.com.au/8-furphy-walk-kalkallo-vic-3064-2017939209,
148,Sale,2017916436,2022-07-06T10:31:35,770000,770000,770000,"$770,000",House,2.0,4.0,2.0,,1,Stubberfield Road,Wyndham City Council - Greater Area,Melbourne Region,TARNEIT,3029,"1 Stubberfield Road, Tarneit",0.30038510911424904,817.0,2181.0450959301197,221.0,655000.0,400.0,59.0,79.0,550000.0,625000,1340,1400000,278000,460000,560000,695000,855000,592000,5354,6978000,,128,81,,61,3.74,385,1909,740,7,https://www.domain.com.au/1-stubberfield-road-tarneit-vic-3029-2017916436,412.0
149,Sale,2017940157,2022-07-18T11:43:01,795000,795000,795000,"$795,000",House,1.0,3.0,2.0,,7,Cootamundra Avenue,Mornington Peninsula & District - Greater Area,Melbourne Region,CAPEL SOUND,3940,"7 Cootamundra Avenue, Capel Sound",,,,,,,,,,811000,140,2095000,180000,570000,728000,930000,1300000,785000,153,2000000,240000,51,39,,33,7.55,450,71,675,270,https://www.domain.com.au/7-cootamundra-avenue-capel-sound-vic-3940-2017940157,604.0
150,Sale,2017884637,2022-06-21T15:43:43,769000,769000,769000,"$769,000",House,1.0,3.0,2.0,,33,Broad Gully Road,Nillumbik Shire - Greater Area,Melbourne Region,DIAMOND CREEK,3089,"33 Broad Gully Road, Diamond Creek",0.10523460808245186,76.0,3056.792974143282,15.0,918000.0,500.0,22.0,0.0,700000.0,1045000,184,2825000,600000,715000,910000,1270000,1735000,950000,219,2500000,600000,75,58,,28,,540,75,750,340,https://www.domain.com.au/33-broad-gully-road-diamond-creek-vic-3089-2017884637,580.0
151,Sale,2017878559,2022-06-17T15:45:41,679000,679000,679000,"$679,000",House,2.0,4.0,3.0,,,,Nillumbik Shire - Greater Area,Melbourne Region,DOREEN,3754,Doreen,0.22499239890544237,319.0,2663.8718728917493,28.0,800000.0,435.0,24.0,19.0,633000.0,740000,561,4590000,125000,536000,650000,880000,1265000,650000,840,5657000,100000,91,59,,27,5.15,420,433,850,325,https://www.domain.com.au/doreen-vic-3754-2017878559,
152,Sale,2017871979,2022-06-15T13:48:59,750000,750000,750000,"$750,000",House,3.0,4.0,1.0,,18,Blush Street,Hume City Council - Greater Area,Melbourne Region,MICKLEHAM,3064,"18 Blush Street, Mickleham",0.07371794871794872,325.0,2297.5894903691337,83.0,690000.0,430.0,51.0,20.0,575000.0,656000,539,25600000,259000,500000,593000,740000,990000,612000,1738,5500000,93000,121,66,,54,4.32,410,418,1760,340,https://www.domain.com.au/18-blush-street-mickleham-vic-3064-2017871979,
153,Sale,2017820668,2022-05-23T09:12:40,725000,725000,725000,"$725,000",House,3.0,4.0,4.0,,54,Bainbridge Close,Hume City Council - Greater Area,Melbourne Region,CRAIGIEBURN,3064,"54 Bainbridge Close, Craigieburn",0.2830965909090909,560.0,2314.238689574707,112.0,695000.0,450.0,54.0,31.0,565000.0,635000,1397,19380000,60000,415000,555000,715000,926000,595000,1737,10000000,,609,427,,49,4.01,400,1402,2190,290,https://www.domain.com.au/54-bainbridge-close-craigieburn-vic-3064-2017820668,651.0
154,Sale,2017758343,2022-04-26T14:36:48,630000,630000,630000,"$630,000",House,1.0,3.0,1.0,,3,Avalon Avenue,Hume City Council - Greater Area,Melbourne Region,BROADMEADOWS,3047,"3 Avalon Avenue, Broadmeadows",0.4965702356099016,143.0,1977.924865622124,24.0,594000.0,350.0,60.0,9.0,440000.0,578000,217,983000,277000,385000,478000,630000,710000,528000,285,1200000,300000,138,71,,61,5.6,350,327,1597,200,https://www.domain.com.au/3-avalon-avenue-broadmeadows-vic-3047-2017758343,648.0
155,Sale,2017544841,2022-01-24T17:24:16,550000,550000,550000,"$550,000",House,2.0,3.0,1.0,,21,Columbia Circuit,Hume City Council - Greater Area,Melbourne Region,BROADMEADOWS,3047,"21 Columbia Circuit, Broadmeadows",0.4965702356099016,143.0,1977.924865622124,24.0,594000.0,350.0,60.0,9.0,440000.0,578000,217,983000,277000,385000,478000,630000,710000,528000,285,1200000,300000,138,71,,61,5.6,350,327,1597,200,https://www.domain.com.au/21-columbia-circuit-broadmeadows-vic-3047-2017544841,272.0
156,Sale,2017952185,2022-07-22T13:49:00,549000,549000,549000,"$549,000",House,2.0,3.0,2.0,,12,Cerulean Walk,Hume City Council - Greater Area,Melbourne Region,CRAIGIEBURN,3064,"12 Cerulean Walk, Craigieburn",0.2830965909090909,642.0,1947.9563070520917,65.0,585000.0,390.0,43.0,28.0,440000.0,635000,1397,19380000,60000,415000,555000,715000,926000,595000,1737,10000000,,609,427,,49,4.01,400,1402,2190,290,https://www.domain.com.au/12-cerulean-walk-craigieburn-vic-3064-2017952185,
157,Sale,2017951700,2022-07-22T11:40:49,575000,575000,575000,"$575,000",House,1.0,3.0,4.0,,26,Downey Street,Eildon & Murrindindi - Greater Area,Melbourne Region,ALEXANDRA,3714,"26 Downey Street, Alexandra",0.22200584225900682,41.0,1748.1659165852104,5.0,525000.0,350.0,23.0,1.0,340000.0,535000,72,1220000,65000,265000,416000,615000,802000,525000,70,1300000,68000,2,1,,31,5.14,350,25,450,290,https://www.domain.com.au/26-downey-street-alexandra-vic-3714-2017951700,1239.0
